Identificador|Pista asociada|Texto|Pista en el libro
O7||<p>&nbsp;&nbsp;&nbsp;&nbsp;Sales a pasear por el jardín de la entrada de la mansión en busca de algo que llame tu atención, y tras observar un poco, lo encuentras. Los jardines de doña Adelaida están bien cuidados y son simétricos. A ambos lados, los setos estaban separados por grandes maceteros relucientes. Sin embargo, uno de ellos es notablemente más viejo que los demás y ni siquiera es del mismo color; como si los hubieran reemplazado todos salvo ese.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Casi como si supieras lo que hay que hacer, palpas la tierra de ese macetero con las manos. No es tan compacta como la de los demás. Es fácilmente removible. Y eso mismo decides hacer. Al poco de remover la tierra sacas de ella lo que parece ser una <b>cajita de sombra de ojos.</b></p><p>&nbsp;&nbsp;&nbsp;&nbsp;Don Gonzalo Sétodo aparece por allí y te relata una conversación entre Doña Adelaida y una conocida suya al volver de comprar en la boutique. Charlaban alegremente, su amiga claramente más joven y con un tono insoportable.</p><br/><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Cariño, es horrible —decía doña Adelaida.</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—¡Pero si es el de siempre! ¿Es que siempre ha sido horrible?</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—¡Pero si es el de siempre! ¿Es que siempre ha sido horrible?</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>Doña Adelaida no sabía dónde meterse y finalmente concedió.</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Pues <b>siempre ha sido muy extravagante</b>. Va gritando «¡mírame, soy un semáforo!».</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Pero es el que a mí me gusta...</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—¿Cuanto tiempo llevas usando el mismo?</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Pues... —con cierta culpabilidad—, desde aquello.</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Entonces ¿no crees que ya va siendo hora de enterrar todo eso?</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Pero es que yo soy como soy. No puedo cambiar mi vida.</i></p><p>&nbsp;&nbsp;&nbsp;&nbsp;<i>—Pero, cielo, si quieres huir de tu pasado, no puede seguir viviendo en él.</i></p><br/><p>&nbsp;&nbsp;&nbsp;&nbsp;—Con resignación, su amiga aceptó librarse de esa sombra y decidieron enterrarla dentro de aquel macetero por no sé qué extraño ritual diseñado para que viniera la renovación sobre ella, pero que no escapara la esencia de lo que ella siempre había sido.</p>|Usa un maquillaje muy llamativo
C1||<p>&nbsp;&nbsp;&nbsp;&nbsp;—Verá usted —te dice Lozano Gastonada, el dueño de la taberna del pueblo, sin dudar ni un momento, mientras friega las jarras de cerveza—, cuando le digo que lo vi, es que lo vi. Sé perfectamente quién se para delante de la máquina tragaperras. Tengo bien puesto el ojo sobre quién pone la mano y cuánto la pone sobre esa máquina porque —baja la voz en este punto—, sin que esto salga de aquí, yo sé cuándo la máquina está calentita.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Lozano termina de fregar una jarra de cerveza, la llena, sale de detrás de la barra y te hace acompañarle mientras sigue hablando.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Y, cuando lo está —continúa hablando aún más bajo—, al que está en la máquina le invito a un plato de cabrillas y le hago olvidarse de la máquina. La desenchufo, y luego, cuando se ha ido, el premio es todo mío. Y sé perfectamente que a las 20:43, cuando sucedió el asesinato, en la máquina estaba el de siempre, <b>el hombre que tiene un diente de oro</b>.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Lozano te hace sentarte en una mesa, te sirve la cerveza y se marcha.</p>|Tiene un diente de oro
C2||<p>Mientras estás en la oficina del difunto marido de doña Adelaida, das un respingo al oír un sonido repentino. La máquina de fax comienza a imprimir un mensaje. Al parecer es un documento que envía alguien desde el Reino Unido. El documento reza:</p><br/><p><i>Adelaida, estoy a punto de dar con esa zorra. Sé que está aquí. Dentro de poco empezarás a oír todo tipo de bulos sobre mí, sobre que si estoy acosando a Fulano o a Mengano, pero es todo mentira.</i></p><p><i>Don Fulano está en Zaragoza y don Mengano en Valladolid. Te envío este fax desde una papelería de Brighton como prueba de que no estoy ni en Zaragoza ni en Valladolid. Ya sabes a por quién voy. Lo sabes desde que <b>te enseñé su nombre en mi libreta</b>. Voy a acabar con Zutano. Me las va a pagar todas por venderme aquel coche escacharrado.</i></p>|Siempre lleva una libreta colgada al cuello
C3||<p>Estás junto a la médica del pueblo, quien certifica la muerte de doña Adelaida antes de cubrir el cadáver y hacer que se lo lleven de la mansión. Cuando ha terminado, mantienes una conversación con ella. Ha determinado que la hora de la muerte fue hacia las 20:43. La exactitud de la hora te parece de inmediato sospechosa, pero ella te confirma en una rebuscada jerga médica que, dados determinados detalles de la muerte, le es posible determinar la hora con total exactitud, y que no espera que lo entiendas porque no eres médico.</p><p>&nbsp&nbsp;&nbsp;&nbsp;No confías en ella, cosa que demuestras mirándola incómodamente durante unos segundos en silencio. Sintiéndose acusada, la médica añade que es imposible que ella tuviera nada que ver porque, aunque era amiga de doña Adelaida, hacia esa hora ella estaba atendiendo a uno de sus pacientes en su propia casa, y que su marido podrá corroborarlo. Su tono confiado denota que no tiene nada que esconder y, por algún motivo, le crees y dejas que se marche al terminar su labor. La ves alejarse <b>cojeando levemente</b> calle abajo hasta que desaparece tras la esquina.</p>|Cojea un poco
C4||<p>&nbsp;&nbsp;&nbsp;&nbsp;El tío de doña Adelaida se acerca a la mansión. Al parecer él también asistía a la misma fiesta que a la que iba a asistir su sobrina y, al ver que no asistió, pensó en acercarse a su casa para verla al día siguiente.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Al enterarse de la noticia se muestra compungido. Según cuenta, llegó en barco al puerto a las 22:00 el día de la fiesta y salió a toda prisa hacia el local de la fiesta sin poder siquiera pasarse por casa de su sobrina. Con toda seguridad, ella ya estaría allí.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Sin nada más que poderte contar y, tras recoger algunas cosas de casa de su sobrina ayudado por Gonzalo Sétodo, preguntó por la fecha del funeral y se marchó. Mientras se iba, no puedes dejar de pensar en algo que te ha llamado la atención desde que lo viste: su pronunciada <b>cicatriz en la cara</b>.</p>|Tiene una cicatriz en la cara
C5||<p>Toda la noche habían estado gritando, o eso te cuenta la vecina de doña Adelaida, Fernanda Ques Panto, a la que has ido a visitar para hacerle unas preguntas.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;La noche en que asesinaron a doña Adelaida, ella apenas si pudo pegar ojo. Desde su ventana se escuchaba a alguien en estado de embriaguez dando voces en la calle de detrás: una mujer que no hacía más que maldecir, hablar de su infortunio en la vida y pedir una y otra vez a algún tendero invisible que le rellenara <b>la petaca</b>, la cual arrojaba sin apego alguno y recogía inmediatamente como si le tuviera algún cariño.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Esa persona se pasó allí desde las 19:00 hasta las 23:00, cuando un hombre mayor con un chaquetón negro vino a por ella y se la llevó.</p>|No se separa nunca de su petaca
C6||<p>Unos golpes extraños se oyen en el piso de arriba. Intrigado por el sonido, subes las escaleras y buscas su origen. Viene de dentro de la sala de costura. Entras y ves que el ruido procede de un armario que está cerrado con llave. Te acercas y los golpes aumentan la frecuencia y son más violentos. El armario tiembla como si algo quisiera escapar de él y estuviera arremetiendo contra la puerta. Te armas de valor y decides abrirlo.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;De su interior cae una persona junto con varios trajes que debían de estar colgados. Es una mujer que parece estar amordazada y atada de manos y pies. Está algo conmocionada. Le quitas la mordaza y la desatas y ella se queda tendida en el suelo desfallecida. Don Gonzalo Sétodo la identifica como doña Lapo Quitacosa. Es una mujer menuda, de apenas 1,45m, con los ojos claros, amiga de doña Adelaida. Don Gonzalo le trae agua y algo de comer. Parece que la pobre lleva bastante tiempo allí metida.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Al parecer, estuvo presente durante el asesinato de doña Adelaida, pero no pudo ver al asesino porque este las atacó por sorpresa y a ella la encerró en el armario sin mucho esfuerzo, dejándola impedida. Lleva ahí encerrada desde entonces. Puedes corroborar su coartada porque te muestra un vídeo en su teléfono. Al parecer estuvo grabándose con doña Adelaida hacia las 20:43, cuando de repente se observa como alguien la retiene y la encierra en el armario. Por fortuna, el asesino no le quitó el móvil porque estaba más pendiente de que doña Adelaida no escapase, pero por desgracia, su cara no quedó grabada en él.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Debería usted ir al médico a que la reconocieran y a que le mirasen ese hematoma que tiene en el cuello.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Oh, esto no es nada. Es un <b>antojo que tengo de nacimiento</b>, no se preocupe.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Aun así, te muestras preocupado y la acompañas hasta el ambulatorio.</p>|Tiene una marca de nacimiento en el cuello
C7||<p>Al principio no habías reparado en ello porque las pistas más evidentes están siempre en la sala donde se comete el crimen, pero tras llevar un rato deambulando por el despacho del difunto marido de doña Adelaida, te percatas de que hay un contestador telefónico en el que parpadea una luz. Doña Adelaida llevaba una vida relajada y sus aficiones, por lo que has podido deducir en el tiempo que llevas en esa casa, no pasaban por estar sentada en un despacho investigando o atendiendo a clientes de ningún tipo, como hacía su marido.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Pero un mensaje está pendiente de ser escuchado en aquel aparato. Sin preocuparte por llamar a Gonzalo Sétodo, pulsas el botón y el aparato comienza a reproducir el siguiente mensaje:</p><br/><p><i>Mensaje recibido a las 20:30 —y a continuación habla una extraña voz femenina—. Adelaida, quedida, llevas tdes días sin pasadte pod el colgante que quedías pada la fiesta de esta noche. Imagino que no habdás podido venid pod asuntos tuyos, pedo date pdisa, podque la fiesta es en media hoda y tu casa queda a veinte minutos de la mía y está en la didección contdadia, ya lo sabes. ¿Vas a llegad tadde pada hacedte la impodtante?</i></p><br/><p>El mensaje finaliza ahí, pero parece que hay otro más.</p><br/><p><i>Mensaje recibido a las <b>20:40</b> —y a continuación de nuevo la misma persona—. Adelaida, hija, no te pdeocupes pod el colgante. Ya veo que no llegas y supongo que habdás ido a la fiesta sin él. Si estás en casa, cógelo. Si no, de todas manedas, voy yo también pada la fiesta y te lo entdego en la puedta. ¿Te padece?</i></p>|Tiene problemas de dicción
T1||<p>La hermana de Adelaida Manomboca, Rosita Manomboca, desciende en un globo aerostático morado hasta el jardín de la casa de los Manomboca. Se ha enterado de la muerte de su hermana y de que estás investigando el caso. Muy apenada, te invita a tomar el té. Aceptas sin dudarlo un momento. Es una mujer encantadora y viste con un bonito vestido ocre de manga larga y falda alargada con el trasero elevado con un polizón.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Mientras te sirve el té, repara en el reloj de tu muñeca. Te arremangas para que pueda admirarlo con más claridad y entonces hace un comentario revelador.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Mi hermana tenía amigos muy raros. Recuerdo el día en que nos presentó a uno de ellos. Era un hombre con una cara muy rara y muy reservado. Al contrario que usted, <b>tenía un llamativo tatuaje en el brazo</b>. Cuando le conocimos más en profundidad, nuestra imagen sobre él cambió por completo. Ese hombre, gentil y amable… hoy es mi marido.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—¿Y por qué iba a tener que sospechar de su marido?</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Porque la primera vez que el mayordomo de mi hermana lo vio, desconfió de él. No me gustaría que se dejase usted influenciar por su opinión. Pero más que eso, porque el día en que mi hermana murió, él estaba conmigo en el... lecho conyugal.</p>|Tiene un tatuaje en el brazo
T2||<p>Una mujer de unos 40 años de edad se acerca a la mansión a preguntar por los detectives. Al parecer se llama María Siete Cielos. Esta señora se santigua a cada instante, casi con cada frase que dice:</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Gracias a Dios que están ustedes aquí, Dios mediante, por supuesto —se santigua—. ¡La de tiempo que llevaba yo vaticinando que esta tragedia iba a suceder! —volviéndose a santiguar—. Sabía que esto, tarde o temprano, por la gracia de Dios —santiguándose de nuevo tres veces— tenía que pasar. Yo le pido a Dios que me perdone —mientras se santigua más— por haber dudado de aquella mujer. Desde que la vi empecé a sospechar que esa no era trigo limpio. Pero Dios no quiera que siga haciéndolo más —santiguándose más y más—. Así que tengo que contarles que, cuando esta noche, hacia las 20:45, estaba pasando por delante de la casa de Adelaida, vi a alguien salir apresurado. ¡Era el asesino! —se santigua tanto que no comprendes cómo sus brazos no echan fuego de la velocidad que llevan—. Esa persona, ¡ay, Dios mio! —se santigua y se santigua—, me miró a la cara y yo la miré a ella y… —se santigua mucho más— … y <b>no tenía los ojos dispares</b>, como aquella mujer de la que yo sospechaba. Así que me arrepentí muchísimo de haber dudado de ella. Ahora solo Dios puede perdonarme.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Doña María Siete Cielos se marcha de la mansión sin parar de santiguarse. Casi parece que las muñecas le rechinan por falta de grasa.</p>|Tiene un ojo más pequeño que el otro
T3||<p>Muy divertida, alegre y vivaracha, Cecilia Risoñía, la amiga de cotilleos de Adelaida, llegó por la tarde. Todo el ánimo que traía se le fue de la cara cuando se enteró de que su amiga había fallecido. Se disponía a marcharse tristemente sin más, pero se te ocurre interrogarla.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—¿Por qué venía usted tan alegre?</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Verá, anoche estuve en la fiesta. Como Adelaida no asistió, venía emocionada por contarle algo muy divertido que pasó.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—¿Me lo cuenta a mí?</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Pues, verá. Anoche había un señor en la fiesta bastante peculiar. No era de aquí —dijo comenzando a animarse—. Tenía la piel morena por el sol. Dijo que había desembarcado esa noche y que venía a ver a Adelaida porque sabía que estaría allí. A todo el mundo le llamó la atención que tuviera <b>unas uñas muy largas</b>. Larguísimas —dijo riéndose levemente—. Nunca había visto unas uñas tan largas. Nos intentó hacer creer a todos que eran uñas de verdad y nos tenía a todos embelesados.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;»Pero entonces fue a coger un vaso de ponche —comienza a emocionarse— y parecía que no tenía mucha maña manejándose con las uñas. Empezó a tirar todo lo que había sin querer. ¡Aquello era una comedia! —empieza a reírse ahora sin disimulo alguno—. Tiró todo cuanto tenía a su alcance hasta que las uñas se le acabaron cayendo de los dedos, ¡ja, ja, ja! ¡Menudo farsante!</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Miras a Cecilia con extrañeza por estar riéndose de esa forma tan exagerada, en especial en estos momentos, y guardas silencio. Sintiéndose avergonzada, se marcha de allí sin mediar palabra.</p>|Lleva uñas postizas muy largas
T4||<p>El día de la capilla ardiente de doña Adelaida, un elegante carruaje de caballos se detiene frente a su casa. El cochero del carruaje, un hombre tosco y con manos grandes, se baja de su asiento, <b>escupe</b>, abre la portezuela y ayuda a bajar del carruaje a una mujer con un elegante vestido morado. La mujer es recibida por don Gonzalo Sétodo, quien la acompaña al interior de la casa, no sin antes presentártela en la entrada. Se trata de la marquesa de Apatienza, una mujer noble que tiene unos terrenos inmensos a las afueras del pueblo en el cual trabajan montones habitantes del pueblo.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Dentro de la casa, la marquesa se acerca al féretro de doña Adelaida a observarla. Mueres de ganas por que termine la misa y preguntarle todo lo que puedas sobre doña Adelaida. Sin embargo, algo te sorprende: la marquesa no solo no adquiere relevancia en el acto, sino que, inesperadamente, es su cochero el que rinde homenaje a doña Adelaida dando un discurso sobre ella, halagando su bondad, su cercanía y su preocupación por los demás.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Cuando termina la misa, te reúnes con él en el patio. Dado que ha expresado más condolencias que la propia marquesa, te intriga más que esta. Te acercas a él, quien está visiblemente apenado y, sin parecer muy invasivo, le preguntas que de qué conocía a doña Adelaida.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Yo estaba en una situación difícil. Ella estaba en buenas relaciones con la marquesa y, en ese momento yo huía de… —claramente avergonzado de lo que iba a contar— … pues de mi pasado y de cosas que había hecho.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Hace gestos como si comenzase a apretarle la garganta. Trata de aflojarse la pajarita. Una vez liberado de ella, escupe con alivio.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Digamos que ella… fue muy buena conmigo. Me consiguió trabajo como cochero de esta señora. La verdad es que no es la mujer más agradable del mundo. Ya la ha visto, impasiva durante la ceremonia. Le puedo asegurar que está apenada, pero —del asco que parece provocarle, <b>escupe nuevamente</b>— no es agradable trabajar para ella.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Acabado el funeral, hacia la tarde, volvió a ayudar a la impertérrita marquesa a subir al carruaje y lo condujo hasta perderse en la lejanía.</p>|Tiene la mala costumbre de escupir
T5||<p>Ofuscado porque parece que tus pasos no te están llevando a ninguna parte, sales a pasear por los terrenos de la parte de atrás de la mansión. Es un área vasta repleta de árboles bastante altos. Entre los árboles encuentras un banco y te sientas a descansar.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Al poco empiezas a escuchar unos pasos detrás de ti. Te giras y ves a un hombre barbudo y de pelo gris. Te está mirando fijamente sin decir nada. No sabes quién es, pero no te parece amenazador y parece que tampoco tienes ganas de decirle nada tú a él, aunque su presencia allí sea bastante inquietante.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;El hombre te tiende la mano y tú se la das. Te ayuda a levantarte del banco y una vez de pie, parece que quiere que le sigas. Caminas durante unos minutos detrás de él en silencio. Os adentráis más profundo entre los árboles. Parece un bosque. Ya habéis caminado bastante, pero en ningún momento habéis llegado hasta una valla que delimite el terreno de la mansión de doña Adelaida. Es extraño.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;El hombre señala entre unos árboles y, aunque hace un rato has mirado en esa dirección y no has visto nada, ahora hay una cabaña de madera. El hombre camina hacia ella. Como ve que te has quedado parado mirando la cabaña, sin hablar y sin hacer gesto alguno te indica que te acerques. Por algún motivo, te acercas y entráis los dos.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;La cabaña consta de una sola estancia sin amueblar. Lo único que hay en su interior es una mesa con un tapete rojo y un cáliz. El hombre se acerca a la mesa; tú vas detrás de él. Ya junto a la mesa, el hombre te hace entrega del cáliz. Lo tomas. Tiene un papel dentro. Lo lees. Pone: «Soy inocente». Cuando te giras, el hombre se saca <b>uno de sus ojos</b> y lo pone en tus manos. <b>Es de cristal</b>. Lo miras y experimentas una sensación de estremecimiento. Vuelves a mirar al hombre y antes de poder verle la cara te despiertas sentado en el mismo banco en el que estabas descansando antes de haberle encontrado.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Te habías quedado dormido. Pero crees en la clarividencia que has tenido en tu sueño. Ese hombre es inocente.</p>|Tiene un ojo de cristal
